Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/user/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/articles/locale with glob **/*.mo.
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1723007839.0304732
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1723007839.0287054
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1723007839.0324688
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1723007839.0311196
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1723007839.0226858
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1723007839.0275924
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1723007839.0254223
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1723007839.0282085
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1723007839.0200238
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1723007839.0211897
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1723007839.024746
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1723007839.0284204
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1723007839.0292501
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1723007839.026409
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1723007839.0261614
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1723007839.0216844
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1723007839.026846
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1723007839.0259187
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1723007839.0205166
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1723007839.033525
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1723007839.0209432
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1723007839.022489
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1723007839.029486
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1723007839.019312
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1723007839.0329504
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1723007839.0300193
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1723007839.033258
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1723007839.0249345
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1723007839.0243728
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1723007839.0297651
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1723007839.0327187
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1723007839.0289803
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1723007839.0322783
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1723007839.0223029
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1723007839.0271034
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1723007839.0195615
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1723007839.0245585
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1723007839.025184
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1723007839.0279865
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1723007839.020274
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1723007839.0273554
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1723007839.021443
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1723007839.0206876
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1723007839.019829
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1723007839.0302262
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1723007839.0239432
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1723007839.0256236
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1723007839.024187
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1723007839.022946
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1723007839.0231943
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1723007839.0221133
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1723007839.0234451
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1723007839.0266023
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1723007839.0218725
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1723007839.0314093
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1723007839.031702
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1723007839.0320187
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1723007839.277099
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1723007839.280363
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1723007839.2806292
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1723007839.2812965
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1723007839.2779508
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1723007839.2794712
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1723007839.2785575
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1723007839.278243
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1723007839.2754161
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1723007839.2816734
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1723007839.27766
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1723007839.2797747
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1723007839.2788155
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1723007839.275127
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1723007839.2762885
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1723007839.275684
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1723007839.280068
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1723007839.2765496
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1723007839.2773917
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1723007839.2759717
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1723007839.2768092
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1723007839.2790713
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1723007839.280901
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1723101465.816844
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1723101465.8164377
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/de/LC_MESSAGES/django.mo first seen with mtime 1723101465.8144794
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1723101465.8159068
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1723101465.8154242
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/es/LC_MESSAGES/django.mo first seen with mtime 1723101465.8149562
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1723150530.0903306
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1723150530.08887
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/be/LC_MESSAGES/django.mo first seen with mtime 1723150530.0853982
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/da/LC_MESSAGES/django.mo first seen with mtime 1723150530.0862994
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1723150530.0894575
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/el/LC_MESSAGES/django.mo first seen with mtime 1723150530.0868216
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/it/LC_MESSAGES/django.mo first seen with mtime 1723150530.0883775
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1723150530.0859866
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1723150530.090022
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1723150530.0908427
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1723150530.0905788
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1723150530.0851393
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1723150530.0886123
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1723150530.085647
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1723150530.0874145
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/de/LC_MESSAGES/django.mo first seen with mtime 1723150530.0865583
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1723150530.088138
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/es/LC_MESSAGES/django.mo first seen with mtime 1723150530.087123
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1723150530.0877035
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1723364566.5997844
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1723364566.5985138
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/he/LC_MESSAGES/django.mo first seen with mtime 1723364566.5966935
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/sv_SE/LC_MESSAGES/django.mo first seen with mtime 1723364566.6000361
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1723364566.59915
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1723364566.5976453
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/it/LC_MESSAGES/django.mo first seen with mtime 1723364566.5973678
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1723364566.5918472
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1723364566.5924535
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1723364566.599451
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1723364566.6008193
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1723364566.5987918
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1723364566.6003728
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1723364566.5979655
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/de/LC_MESSAGES/django.mo first seen with mtime 1723364566.5933492
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1723364566.5958288
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/id/LC_MESSAGES/django.mo first seen with mtime 1723364566.5970094
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1723364566.596326
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/es/LC_MESSAGES/django.mo first seen with mtime 1723364566.5950677
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/en/LC_MESSAGES/django.mo first seen with mtime 1723364566.5944014
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/debug_toolbar/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1723364566.5954628
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1723007244.7811878
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0017_alter_crontabschedule_month_of_year.py first seen with mtime 1723101465.819552
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0011_auto_20190508_0153.py first seen with mtime 1723101465.8187485
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1723007244.7515447
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/articles/migrations/__init__.py first seen with mtime 1723110164.8446488
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/articles/migrations/0001_initial.py first seen with mtime 1723110164.845681
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1723007244.6575265
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1723007244.9762156
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1723007244.9472525
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0016_alter_crontabschedule_timezone.py first seen with mtime 1723101465.8194535
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0018_improve_crontab_helptext.py first seen with mtime 1723101465.8196466
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1723007245.0302827
